shop_id,zip,shop_name,address,Latitude,Longitude
S000001,053-8722,北海道　苫小牧出張所,北海道苫小牧市旭町4-5-6,42°38′03″N,141°36′20″E
S000002,154-8504,東京　成城支店,東京都世田谷区世田谷4-21-27,35°38′48″N,139°39′12″E
S000003,105-8511,東京　白金台支店,東京都港区芝公園1-5-25,35°38′48″N,139°43′22″E
S000004,400-8585,山梨県　甲府支店,山梨県甲府市丸の内1-18-1,35°39′44″N,138°34′06″E
S000005,75001,フランス　パリ支店,フランス パリ,48°51′24″N,2°21′3″E
S000006,96815,ハワイ　ワイキキ出張所,ハワイ オアフ島 ワイキキ,21°16′8″N,157°49′17″W
S000007,100 00,プラハ  チェコ出張所,チェコ プラハ,50°5′19″N,14°25′15″E
S000008,395-8501,長野県  飯田支店,長野県飯田市大久保町2534,35°30′54″N,137°49′18″E
S000009,,インド  デリー支店,インド  デリー,28°36′50″N,77°12′30″E
S000010,,中国  上海支店,中国  上海,31°13′N,121°28′E
S000011,,ブラジル  サンパウロ支店,ブラジル  サンパウロ,23°33′S,46°38′W
S000012,,メキシコ  メキシコシティ支店,メキシコ  メキシコシティ,19°26′N,99°8′W
S000013,,エジプト  カイロ出張所,エジプト  カイロ,30°3′N,31°14′E
S000014,,インド  ムンバイ出張所,インド  ムンバイ,18°58′30″N,72°49′33″E
S000015,,中国  北京支店,中国  北京,39°55′N,116°23′E
S000016,,バングラデシュ  ダッカ出張所,バングラデシュ  ダッカ,23°42′N,90°22′E
S000017,,アメリカ合衆国  ニューヨーク支店,アメリカ合衆国  ニューヨーク,40°42′46″N,74°0′21″W
S000018,,パキスタン  カラチ出張所,パキスタン  カラチ,24°51′36″N,67°0′36″E
S000019,,トルコ  イスタンブール支店,トルコ  イスタンブール,41°0′49″N,28°57′18″E
S000020,,アメリカ合衆国  ロサンゼルス支店,アメリカ合衆国  ロサンゼルス,34°3′N,118°15′W
S000021,,ロシア  モスクワ支店,ロシア  モスクワ,55°45′N,37°37′E
S000022,,ナイジェリア  ラゴス出張所,ナイジェリア  ラゴス,6°27′11″N,3°23′45″E
S000023,,インド  コルカタ出張所,インド  コルカタ,22°34′N,88°22′E
S000024,,アルゼンチン  ブエノスアイレス出張所,アルゼンチン  ブエノスアイレス,34°36′S,58°22′W
S000025,,ブラジル  リオデジャネイロ出張所,ブラジル  リオデジャネイロ,22°54′30″S,43°11′47″W
S000026,,フィリピン  マニラ出張所,フィリピン  マニラ,14°35′N,120°58′E
S000027,,中国  広州支店,中国  広州,23°7′N,113°15′E
S000028,,中国  深圳支店,中国  深圳,22°32′N,114°3′E
S000029,,インドネシア  ジャカルタ支店,インドネシア  ジャカルタ,6°12′S,106°49′E
S000030,,イギリス  ロンドン支店,イギリス  ロンドン,51°30′N,0°7′W
S000031,,フランス  パリ支店,フランス  パリ,48°51′24″N,2°21′3″E
S000032,,タイ  バンコク支店,タイ  バンコク,13°45′N,100°31′E
S000033,,ペルー  リマ出張所,ペルー  リマ,12°3′S,77°2′W
S000034,,韓国  ソウル支店,韓国  ソウル,37°34′N,126°58′E
S000035,,ケニア  ナイロビ出張所,ケニア  ナイロビ,1°17′S,36°49′E
S000036,,スペイン  マドリード支店,スペイン  マドリード,40°25′N,3°42′W
S000037,,イタリア  ローマ支店,イタリア  ローマ,41°54′N,12°30′E
S000038,,ドイツ  ベルリン支店,ドイツ  ベルリン,52°31′7″N,13°24′29″E
